0,1,2,3,4,5,6,7,8,9
-0.6222222222222222,0.0469083155650319,0.0441400304414003,0.1967871485943775,0.2968036529680365,-0.7211740041928721,0.3426741393114491,0.542713567839196,0.0249110320284697,-0.1124586549062844
0.0994475138121546,0.0779220779220779,-0.0318021201413427,-0.0853573907009021,-0.044776119402985,0.0479074889867841,0.112845990063875,0.0344827586206896,-0.0193877551020408,-0.6459016393442623
-0.0194375516956162,0.0587930587930587,0.1247600767754318,-0.0658250676284941,0.0746268656716417,-0.0413308534821244,-0.2862190812720848,0.0503597122302158,0.0113686051595977,0.0365448504983388
0.0843273231622746,0.03466796875,-0.3440860215053763,0.0406626506024096,-0.4609375,0.0671108995716325,0.0701949860724234,-0.0384615384615384,-0.1633881046054154,-0.0374639769452449
-0.0146551724137931,0.0208824520040417,-0.0229508196721311,0.0661241098677517,0.0407407407407407,-0.022625187156879,-0.0459597476719735,-0.0063091482649842,-0.0562292091426118,-0.0780346820809248
-0.538083538083538,-0.6070038910505836,0.3006535947712418,0.3594771241830065,0.5416666666666666,-0.7931330472103004,-0.0039468963042698,-5.5,-0.0386879730866274,-0.0051413881748071
-0.4867256637168141,-0.2479338842975206,0.1258169934640522,-0.0827648931332423,-0.9,0.0131147540983606,-0.0018726591760299,0.0304964539007092,-0.2693229478729778,-3.875
0.0782918149466192,0.0769230769230769,-0.0047169811320754,0.0324361628709454,0.2037037037037037,-0.0439393939393939,0.0776601109430156,0.0,-0.1559633027522936,-0.5060975609756098
-0.2523240371845949,-0.0106100795755968,-0.1222222222222222,0.0665024630541872,-0.1212121212121212,-0.0115874855156431,0.0809968847352024,0.0,0.0142978182588434,-0.076993583868011
-0.2805333333333333,0.0758620689655172,0.8636363636363636,-0.0763438977412011,-1.6666666666666667,-0.1059584035975267,-0.1609907120743034,-0.0439716312056737,-0.2164549972390944,-0.4135338345864661
0.092473791268972,-0.5197080291970803,-0.0418994413407821,-0.0272181454302868,0.0842105263157894,0.0947284978200554,-0.1108736942070275,-0.0012492192379762,-0.275260029717682,-3.692307692307693
-0.2701612903225806,-0.0057636887608069,-0.8108108108108109,-0.1280193236714976,0.3617021276595745,-0.0674308833445718,0.0825526932084309,-3.857142857142857,0.0260095824777549,0.0124333925399644
-0.3650306748466257,0.1046966731898238,0.2128440366972477,0.2048364153627311,0.024390243902439,0.0113812726332126,0.010172490048651,-1.0,0.0989110707803992,0.1091644204851752
0.0195473251028806,0.5440414507772021,0.1182170542635659,-0.4459203036053131,-2.473684210526316,-0.3843058350100604,-4.1688311688311686,-0.1153846153846153,-0.189270538243626,-0.0295930949445129
0.0165289256198347,-0.1082910321489001,0.1095890410958904,-0.2097560975609756,-0.3181818181818182,-0.1960907944514502,-0.3711340206185567,-0.0341880341880341,-0.0360313315926892,-0.3128491620111732
0.1364035087719298,0.2477962781586679,-0.1346153846153846,0.0188392007611798,0.1265306122448979,0.0305028854080791,-0.0949898638864755,0.0155957579538365,0.0822339489885664,-0.7606837606837606
-0.2183406113537118,-0.0688788335847159,-0.2519280205655527,0.104602510460251,-0.0405405405405405,-0.0421111734980348,0.1314083677077195,-0.2,0.2113330236878773,-0.4654377880184331
-0.1406124093473005,-0.2040816326530612,0.1733333333333333,-0.0169746454662655,-0.1638225255972696,-0.0032281205164992,-0.0734838424081451,0.048811013767209,0.0701350016463615,-0.1103896103896103
0.3018867924528302,0.4931972789115646,0.41015625,0.2216216216216216,-4.333333333333333,0.5312084993359893,0.0831460674157303,0.21,0.1408202263707188,-0.1370869033047735
-0.0836326321190354,-0.944186046511628,0.7317073170731707,-0.5816537467700258,0.4666666666666667,-0.0012379642365887,0.2427831236121391,-2.56930693069307,0.1112975391498881,-1.5466666666666666
-0.0280448717948717,0.0649974709155285,0.1386321626617375,-0.0369583687340696,-0.1153846153846153,-0.0298661174047373,-0.3173076923076923,0.0612244897959183,0.0165289256198347,0.0436933223413025
-0.0106100795755968,0.5,0.1862745098039215,-1.1917808219178083,-4.363636363636363,-0.375,-0.3905429071803853,0.1616161616161616,0.0281716417910447,-0.151937984496124
-0.0222531293463143,0.0336633663366336,-0.1173814898419864,0.0302571860816944,0.2706766917293233,0.1432537479178234,-0.0040411462160176,0.375,0.0777467411545623,-1.224669603524229
-0.0137733887733887,0.1060315021129466,-0.2524916943521594,-0.0455207574654042,0.1678832116788321,0.0258215962441314,0.0299155609167671,0.0050441361916771,0.0379861320470304,-0.0830367734282325
0.1338495575221239,-0.2012987012987013,-0.78,0.0390262751159196,-0.0095693779904306,0.0169582292038557,0.0307660108832147,0.0196681007990165,0.0514541387024608,-1.871794871794872
-0.0208333333333333,0.0032768978700163,0.109375,0.0426710097719869,-0.008,-0.031210986267166,0.0007846214201647,-0.4789915966386555,-0.0172821969696969,-0.3263888888888889
0.0951262477980035,0.0780876494023904,0.4222222222222222,0.0166890180300998,0.1578947368421052,-0.0170637119113573,-0.0346329775648006,-0.0519568151147098,0.0331439393939393,-0.6271186440677966
0.0875088214537755,-0.0377128953771289,-0.3283582089552239,0.024495058014611,-0.0036496350364963,-0.0129310344827586,-0.4025974025974026,0.1496259351620947,0.0206022187004754,-0.059322033898305
-0.258974358974359,-0.3592630501535312,0.746268656716418,-0.5699719602345144,-1.0909090909090908,-0.0467643467643467,0.1268700213716728,-1.4228769497400346,-0.2220302375809935,-0.7524752475247525
-0.0081521739130434,-0.0575539568345323,0.2834645669291338,-0.9390243902439024,-0.1524752475247524,0.0756953944368445,0.0835164835164835,0.3901996370235934,0.0302653867871259,0.0448669201520912
-0.588,0.0547263681592039,0.3073929961089494,0.1814223512336719,-0.64,0.0320773930753564,0.0208900999091734,0.0,0.1579988694177501,0.1437823834196891
-0.1535269709543568,-0.009375,0.0574098798397863,-0.0831353919239905,-0.2456140350877192,0.0736196319018405,0.337992376111817,0.1172839506172839,-0.1692535107169253,-0.3076923076923077
0.0114709851551956,0.0022909507445589,-0.375,0.0190956309196455,-0.1214953271028037,-0.0206712344675415,-0.0834687246141348,-0.0012383900928792,0.0395002015316404,-0.0404040404040404
0.1109350237717908,0.3126934984520124,0.4166666666666667,0.1594684385382059,0.3658536585365853,0.1360842844600527,-0.5655737704918032,0.0,0.0751228342384277,-0.3636363636363636
-0.1533970276008492,0.0083798882681564,0.1776,-0.0940308087291399,0.3592814371257485,-0.402784222737819,-0.1588687150837988,-1.446808510638298,0.0315544260906395,0.1992337164750957
-0.1402085747392815,0.1154499151103565,-0.0594059405940594,0.0746268656716417,-0.087719298245614,-0.0411700975081256,0.172573189522342,0.0,-0.0165307232191408,-0.1303520456707897
0.1956390066626287,-0.0825921219822109,0.3956262425447316,0.004266873545384,-0.0069930069930069,-0.3428571428571428,0.1800367421922841,-0.2857142857142857,0.0773648282587495,-0.0356164383561643
-0.0941467946732734,-1.1150442477876106,0.25,-0.0634294929224153,-0.1130434782608695,0.0339520144861928,-0.0372696817420435,-0.0383561643835616,0.1890934844192634,-0.6149068322981367
-0.8924731182795699,-0.8527131782945736,0.2509578544061303,0.2481162540365984,-1.2857142857142858,-0.4576547231270358,-0.3872491145218418,-0.0790123456790123,-0.2538817760828112,-2.6
0.2485632183908045,-0.2615101289134438,-0.0633484162895927,0.0027801539777587,0.2027972027972027,-0.2070963070238957,-0.1044885945548197,-2.8333333333333335,0.0036401456058242,-0.9146757679180888
-0.2306486994672516,0.0120884773662551,0.2591414944356121,-0.0593782745371987,0.3396226415094339,-0.2804490574030925,-0.2128913443830571,-2.4,0.0276541640178003,0.1742243436754176
0.0694970254191454,0.0112359550561797,-0.2714932126696832,-0.365079365079365,0.3785714285714285,-0.1033362218370883,-0.123477530449391,-0.0803418803418803,0.0502172246358292,-0.1816091954022988
0.0149625935162094,0.4845360824742268,0.1101871101871102,-0.5576470588235294,-3.6,-0.5820512820512821,-1.3681592039800996,-0.2753623188405797,-0.0547647291419533,0.1037613488975356
0.3238341968911917,0.436426116838488,0.4217557251908397,0.3502304147465437,-3.142857142857143,0.5683615819209039,0.1153324287652645,0.0804597701149425,0.1683266932270916,-0.0153005464480874
0.0975126171593366,0.1127572016460905,-0.6666666666666666,-0.0649578092660404,-0.5757575757575758,0.0315774568111016,0.148441722212214,-0.0173267326732673,-0.1000727802037845,-0.3931623931623931
0.1174398120963006,0.0701754385964912,-0.147239263803681,0.1131140153222172,0.051051051051051,0.0889192886456908,0.2247706422018348,-0.0375722543352601,0.05627481443121,-0.0278260869565217
0.2445431002589715,0.2048192771084337,0.0348101265822784,0.2038576654472896,0.1651917404129793,0.1636912245411114,0.3294430794430794,0.2631578947368421,-0.1047554083024751,0.0480928689883913
-0.0280158206987475,-0.7722222222222223,-0.6666666666666666,0.023489932885906,-0.4545454545454545,0.1337868480725623,0.1687440076701821,0.0,-0.1113610798650168,0.0231660231660231
-0.0344827586206896,-0.0190380761523046,-0.0120481927710843,0.065079365079365,-0.45,0.0464161667192927,0.0460959548447789,-0.0555555555555555,-0.1322985957132298,-0.4419354838709677
-1.952054794520548,0.1642019377868434,0.0472779369627507,0.0688798554652213,-0.05,0.1938022626660108,0.1210398050365556,0.1854077253218884,-0.6820857863751051,-1.084070796460177
0.2337617228204237,0.0097481722177091,0.4545454545454545,-0.4822167080231596,-0.2258064516129032,-0.2189421894218942,0.3525641025641026,0.1290322580645161,0.0331709580143818,0.1233480176211453
0.0121065375302663,-0.2797427652733119,0.4850746268656716,-0.0681114551083591,-0.0769230769230769,0.0183767228177641,-0.0055555555555555,0.4311023622047244,0.0127902400629673,-0.2528517110266159
0.0339506172839506,-0.005813953488372,0.2939481268011527,-0.1165590135055783,0.1160714285714285,0.0663670929830625,0.0920568122041031,0.0723729993041057,-0.1662116589047695,0.028235294117647
0.0275551102204408,-0.0384615384615384,-0.5714285714285714,0.0030849915162733,-0.0490196078431372,-0.0469023451172558,-0.0753104009769998,-0.0024783147459727,0.0340494527766518,-0.0198019801980198
0.2749213011542497,-0.4867503486750348,-0.5272727272727272,-0.0494949494949494,-0.592,-0.3433162892622352,0.0430434782608695,0.4635761589403973,-0.3279839518555667,-0.3111111111111111
0.0587121212121212,-0.2521739130434782,0.2259414225941422,-0.7629757785467128,-0.6530612244897959,0.0322274881516587,0.3739463601532567,0.4101796407185629,0.1123388581952117,0.0452771272443403
-0.554006968641115,-0.527363184079602,0.3333333333333333,0.5732484076433121,-0.0909090909090909,-0.8786057692307693,-0.0247506464721093,-6.777777777777778,-0.0331269867826668,-0.1399416909620991
-0.8345864661654135,-0.6767955801104972,0.6886792452830188,-0.3447432762836185,-0.2796610169491525,-0.2122788761706555,0.0498489425981873,0.4,-0.0408382590005373,-0.1381668946648427
-1.2138810198300285,0.0887491264849755,-0.8648648648648649,-0.0727650727650727,0.2763157894736842,0.2061206120612061,0.0391304347826087,-6.538461538461538,-0.0258404415454089,-0.5861297539149888
0.0250544662309368,0.0703661327231121,-0.2751937984496124,0.1315240083507307,0.0163934426229508,-0.0391658189216683,0.029375,-0.1111111111111111,0.2006892895015906,-0.1839080459770115
0.1006006006006006,-0.0848153214774281,-0.0551181102362204,0.0313293818797629,-0.13215859030837,0.0292397660818713,-0.3375,0.2105263157894736,-0.0781159139368094,0.0157480314960629
0.0081799591002045,-0.0588803088803088,0.2378640776699029,0.0124450951683748,-0.1742627345844504,-0.0095238095238095,0.0658227848101265,0.2086614173228346,0.112568639414277,-0.4480151228733459
0.0813214739517153,-0.1342894393741851,0.2759562841530054,-0.0462555066079295,-0.8181818181818182,0.1754148323738571,0.38068669527897,0.3236994219653179,0.1032851511169513,-0.1834862385321101
-0.0454096742349457,-0.6773455377574371,0.3775100401606425,-0.2147143229846073,-1.451851851851852,-0.2663712456917774,-0.0057416267942583,0.0287277701778385,0.0935467733866933,-0.2830188679245283
-0.0526864893062076,0.1170577379383074,-0.0496083550913838,-0.0649882903981264,0.2016129032258064,0.0113926537026124,-0.2365819209039548,-0.1262135922330097,0.0481786133960047,0.0602893890675241
0.0208333333333333,-0.3073593073593073,-0.5,0.1808510638297872,-0.0666666666666666,-0.1375617792421746,0.2504440497335701,0.46875,0.2630753138075314,-0.0485338725985844
0.0727272727272727,0.1325167037861915,-0.6,0.0286995515695067,0.0210843373493975,0.015855039637599,0.1707602339181286,-10.75,0.2398239823982398,0.0634920634920634
