gamma,generation_seed,line_id,component,weight,mean_Omega,mean_Lambda,cov_11,cov_12,cov_22,covariance_type,init_seed,bic,fit_time_seconds
0.01,47,1,1,0.09846122327082477,0.0,0.0,1725.117381071788,-1.956872448126396,1.0212111669681605,tied_shape,1008,-25267.47173888983,0.19190933369100094
0.01,47,1,2,0.9015387767291771,0.0,0.0,0.14455246740993477,-0.00016397188034094641,8.557017368876856e-05,tied_shape,1008,-25267.47173888983,0.19190933369100094
0.01,47,2,1,0.09846122327082486,0.0,0.0,1725.1173810717862,1.956872448126415,1.0212111669681632,tied_shape,1008,-25267.4717388898,0.18658404238522053
0.01,47,2,2,0.9015387767291771,0.0,0.0,0.14455246740993463,0.000163971880340948,8.55701736887688e-05,tied_shape,1008,-25267.4717388898,0.18658404238522053
0.01,47,3,1,0.9077564359508598,0.0,0.0,0.1343578652948159,7.711539467399101e-05,7.897492068388903e-06,tied_shape,1009,-45894.63541628811,0.18134645745158195
0.01,47,3,2,0.09224356404914266,0.0,0.0,1834.384119875479,1.0528542938480083,0.10782423496612466,tied_shape,1009,-45894.63541628811,0.18134645745158195
0.01,47,4,1,0.09956720548093806,0.0,0.0,1705.9410839683799,4.4749386791022765,1.572299211455156,tied_shape,1002,-18888.694821621317,0.19355766661465168
0.01,47,4,2,0.9004327945190608,0.0,0.0,0.17458390941939322,0.0004579597128831512,0.00016090716478574368,tied_shape,1002,-18888.694821621317,0.19355766661465168
0.01,47,5,1,0.09123473521349668,0.0,0.0,1858.4501866848527,-1.6143194168233823,0.20739578341020823,tied_shape,1008,-41103.92301129201,0.18668212462216616
0.01,47,5,2,0.9087652647865048,0.0,0.0,0.1328046428600459,-0.0001153590853009083,1.4820479528485083e-05,tied_shape,1008,-41103.92301129201,0.18668212462216616
0.01,47,6,1,0.09123473521349669,0.0,0.0,1858.450186684853,-1.6143194168236206,0.20739578341021087,tied_shape,1008,-41103.92301129198,0.18087879195809364
0.01,47,6,2,0.9087652647865049,0.0,0.0,0.1328046428600455,-0.00011535908530092498,1.4820479528485227e-05,tied_shape,1008,-41103.92301129198,0.18087879195809364
0.01,47,7,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1663069175556302
0.01,47,7,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1663069175556302
0.01,47,8,1,0.9020172364443131,0.0,0.0,0.17116668656731324,-0.0008064345833611493,0.00046838150655844994,tied_shape,1009,-10724.00770402498,0.1888418747112155
0.01,47,8,2,0.09798276355569038,0.0,0.0,1733.8703028315028,-8.16895508879477,4.744572678853618,tied_shape,1009,-10724.00770402498,0.1888418747112155
0.01,47,9,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1666139168664813
0.01,47,9,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1666139168664813
