line_id,1,2,3,4,5,6,7,8,9,10
1,-0.26065828100787103,-0.0006707086519011085,0.0007479843523960916,-0.00011910077629720406,6.867019729631108e-5,2.180159817170846e-5,2.4548138941621334e-5,3.2221799784723504e-5,0.225894145518859,-0.007380145751294087
2,0.2606582810078715,0.0006707086519008865,-0.0007479843523960916,0.00011910077629723181,-6.867019729633883e-5,-2.1801598171666825e-5,-2.454813894164909e-5,-3.222179978473738e-5,-0.22589414551885945,0.007380145751293643
3,0.09084678645395172,0.0035573747454087368,-0.003388049496683365,0.0004783695616277228,-0.00029678120289378107,-9.996727491579094e-5,-0.00011150074268262422,-0.00014372452066413466,0.01767227982052333,0.03712666324310909
4,0.20780490952747166,0.0015259557566706938,-0.0017017687563789519,0.0002709708823637885,-0.00015623427933869616,-4.960167748015165e-5,-5.5850440914009813e-5,-7.330908991919072e-5,0.4860593034312717,0.016790861221686937
5,-0.12502200650134387,-0.002812500415130481,0.0031365426637373073,-0.0004994284505333291,0.00028795656333874264,9.142122102448469e-5,0.00010293836342847862,0.00013511652938122398,-0.04190892327111628,-0.03094736131762521
6,-0.12502200650134476,-0.002812500415130703,0.003136542663736641,-0.0004994284505334123,0.00028795656333868713,9.142122102434591e-5,0.00010293836342845086,0.00013511652938114072,-0.04190892327111584,-0.030947361317625877
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-0.5258695835404001,-0.01189761304456205,0.012037664727265973,-0.0017868990885565594,0.001074828835613384,0.00035344592596592284,0.00039571959339079754,0.0005138295409898297,-0.5655205075339564,-0.12662962187226068
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,-0.09084678645395461,-0.0035573747454085147,0.003388049496682033,-0.00047836956162763955,0.00029678120289386434,9.996727491584645e-5,0.00011150074268265198,0.0001437245206643012,-0.017672279820522885,-0.0371266632431102
12,-0.1021958810576371,-0.004001782127356579,0.0038113038104636843,-0.0005381301940324545,0.00033385679004130364,0.00011245575254481555,0.00012543004636503263,0.00016167940102446154,-0.01988000101105225,-0.0417647360898441
13,-0.31499433500148033,-0.0011804502311405507,0.003576176650493146,-0.0008078381270386625,0.0003839751286338622,9.94935599388791e-5,0.00011616442788242587,0.00016274177636432796,-0.155454247123747,-0.020858190182603487
14,0.739341718992129,-0.0006707086519008865,0.0007479843523960916,-0.0001191007762971763,6.867019729631108e-5,2.1801598171750092e-5,2.4548138941621334e-5,3.222179978473738e-5,0.22589414551885945,-0.007380145751293865
15,0.05285337148039959,-0.0008552471047695298,0.0009537844039830823,-0.00015187010606659834,8.756408204241284e-5,2.7800079308443193e-5,3.130230197238848e-5,4.1087290134467214e-5,0.2880465510498692,-0.009410715470393072
16,-0.12502200650134654,-0.0028125004151311472,0.0031365426637370852,-0.0004994284505334678,0.0002879565633385761,9.142122102440142e-5,0.00010293836342839535,0.0001351165293810852,-0.041908923271117615,-0.03094736131762632
17,0.12195166748988973,-0.006378706641624765,0.0036231766566525714,-0.00020866162862154258,0.0002466628643011948,0.00011292946752183841,0.00012076636116517547,0.00014266214532449029,0.11790196629217098,-0.05803320915035104
18,0.16891043995143384,-0.007533366802945363,0.004064846170213965,-0.0001897300962414028,0.0002663735629461206,0.00012757814004368817,0.00013571167283105146,0.0001584362479586099,0.15231197916452577,-0.06779237735211519
19,0.12195166748988973,-0.006378706641624765,0.0036231766566522383,-0.00020866162862155646,0.000246662864301167,0.00011292946752181066,0.0001207663611651616,0.0001426621453244764,0.11790196629217076,-0.05803320915035154
20,0.1689104399514343,-0.007533366802945196,0.004064846170213909,-0.00018973009624137505,0.00026637356294614833,0.000127578140043709,0.0001357116728310792,0.000158436247958596,0.15231197916452566,-0.06779237735211496
21,0.1832683090182643,0.0020144604000016386,0.004349641900393997,-0.0013885073636946965,0.0005617924083649306,0.00011293831839948032,0.00013924155939359917,0.00021273114770575807,0.1642655470093357,-0.0008040353698031133
22,0.024385832010877184,0.028858487799150123,0.0004083504862893994,-0.0035035489506702877,0.0008402270820872526,-5.648734851504411e-5,-3.939101103855869e-6,0.00014287737180301852,0.0190696377777817,0.20404910861116154
23,0.024385832010877184,0.028858487799150123,0.0004083504862893994,-0.0035035489506702877,0.0008402270820872526,-5.648734851504411e-5,-3.939101103855869e-6,0.00014287737180301852,0.0190696377777817,0.20404910861116154
24,0.1832683090182643,0.002014460400001694,0.004349641900394052,-0.0013885073636946965,0.0005617924083649306,0.0001129383183994942,0.0001392415593935853,0.00021273114770577195,0.1642655470093356,-0.0008040353698028913
25,0.02857476153413563,-0.02691626551847781,0.006086300130635047,0.0017457840125641444,-7.182731385607655e-5,0.00023329488062853732,0.0002154144540186531,0.00016545767528167166,0.030763381361567532,-0.06783440350107606
26,0.02857476153413563,-0.026916265518478033,0.006086300130634825,0.0017457840125640889,-7.182731385607655e-5,0.0002332948806284818,0.0002154144540185976,0.0001654576752816439,0.030763381361567976,-0.06783440350107606
27,0.04614761511877863,0.03993403984347621,0.031078014169158785,-0.013061848459135758,0.004744970751400013,0.0007431090461699069,0.0009776216310186658,0.0016328349303389306,0.04466715789332576,0.07241994871419577
28,0.12392866181887996,-0.0019250839165447786,0.01579500162328973,-0.0034898612747810698,0.0016855288981235672,0.0004456374062269952,0.0005182961286202548,0.000721299994081992,0.11750687640556201,0.28604622656981693
29,0.04614761511877852,0.03993403984347621,0.031078014169158785,-0.013061848459135744,0.004744970751400013,0.000743109046169893,0.0009776216310186658,0.0016328349303389167,0.04466715789332598,0.07241994871419588
30,0.04614761511877874,0.03993403984347632,0.031078014169158785,-0.013061848459135744,0.004744970751400013,0.0007431090461699069,0.0009776216310186797,0.0016328349303389444,0.04466715789332598,0.07241994871419599
31,0.04614761511877863,0.03993403984347621,0.031078014169158674,-0.013061848459135744,0.004744970751399999,0.0007431090461699069,0.0009776216310186658,0.0016328349303389306,0.04466715789332576,0.07241994871419566
32,0.125819525024515,0.09061793466878787,0.09020802025066854,-0.03481076040522385,0.013050640961643267,0.00221995331780922,0.00285464105619998,0.004627918372542325,0.1255785754191252,0.1267474074451369
33,0.125819525024515,0.09061793466878787,0.09020802025066854,-0.03481076040522385,0.013050640961643267,0.00221995331780922,0.00285464105619998,0.004627918372542325,0.1255785754191252,0.1267474074451369
34,-0.05590991003384149,-0.03975622633618797,-0.04429394901322381,0.01651751271179988,-0.0062741266150843356,-0.0011016600295216394,-0.0014047710809202696,-0.002251644148203197,-0.05698924287467044,-0.041984890610448855
35,-0.05590991003384149,-0.03975622633618797,-0.04429394901322381,0.01651751271179988,-0.0062741266150843356,-0.0011016600295216394,-0.0014047710809202696,-0.002251644148203197,-0.05698924287467044,-0.041984890610448855
36,0.09718685341462407,0.07216292177505834,0.08553108077226024,-0.031343063987802455,0.011986554883716805,0.0021383733870157795,0.0027154854086113844,0.00432789982121462,0.10094551734799007,0.05600873068716439
37,-0.007316483326529344,-0.0036747654486586345,-0.0015284086270935249,0.0008459807178987089,-0.0002808491732259194,-3.247333601372193e-5,-4.702837661457043e-5,-8.769423759585893e-5,-0.006516484200675132,-0.013980525266866606
38,-0.007316483326529344,-0.0036747654486586345,-0.0015284086270935249,0.0008459807178987089,-0.0002808491732259194,-3.247333601372193e-5,-4.702837661457043e-5,-8.769423759585893e-5,-0.006516484200675132,-0.013980525266866606
39,-0.01733999938834052,-0.0107780014531077,-0.009401671253454591,0.0037863549469372426,-0.001397098549448833,-0.0002282057875352128,-0.00029670392245306765,-0.00048808337019459747,-0.01671856228506563,-0.021642271607602792
40,-0.0173399993883403,-0.010778001453107477,-0.00940167125345448,0.0037863549469372704,-0.001397098549448833,-0.0002282057875352267,-0.0002967039224530399,-0.00048808337019459747,-0.016718562285065408,-0.02164227160760257
