line_id,component,weight,cov_11,cov_12,cov_22,mean_Omega,mean_Lambda,bic
1,1,0.351548733342191,1.5409767409630766,11.060863401495638,79.72576680778003,0.0,0.0,12973.051229493849
1,2,0.040310080514008466,6100.300980021012,43786.900901471265,315612.27399608144,0.0,0.0,12973.051229493849
1,3,0.6081411861438041,54.97430830424232,394.59603677399144,2844.2148202339717,0.0,0.0,12973.051229493849
2,1,0.10831462358801056,2039.8326015276798,-0.4265049918247308,0.053175576548853846,0.0,0.0,4908.441508965362
2,2,0.3303474949159392,5.214190137755991,-0.0010902257961808704,0.00013592662780410026,0.0,0.0,4908.441508965362
2,3,0.5613378814960522,98.71179224981722,-0.020639474099483614,0.002573278052877265,0.0,0.0,4908.441508965362
3,1,0.10831462358801035,2039.8326015276825,0.426504991824673,0.053175576548853964,0.0,0.0,4908.441508965364
3,2,0.3303474949159391,5.214190137755991,0.001090225796180721,0.00013592662780410037,0.0,0.0,4908.441508965364
3,3,0.561337881496053,98.7117922498174,0.02063947409948082,0.0025732780528772716,0.0,0.0,4908.441508965364
4,1,0.6738868677246934,6.843649435485087,0.00238161781851515,0.00011558487436766221,0.0,0.0,2068.7303016386213
4,2,0.04833138917661392,4967.788115017466,1.7288104548410093,0.08390277301203686,0.0,0.0,2068.7303016386213
4,3,0.27778174309869574,114.75193157081462,0.03993413857831714,0.0019380869401763915,0.0,0.0,2068.7303016386213
5,1,0.06376332985189376,3487.8829709004367,1.5315655914624338,0.1994438611129241,0.0,0.0,5327.465604414644
5,2,0.41817587344638674,120.51682382057513,0.052920187430566736,0.0068913839347185075,0.0,0.0,5327.465604414644
5,3,0.5180607967017221,13.021774468847239,0.005717996240889283,0.0007446101260496466,0.0,0.0,5327.465604414644
6,1,0.5456792394867858,5.519467682231127,-0.0018238669051058927,9.63603583347785e-05,0.0,0.0,2720.433816190863
6,2,0.06691701469405609,3571.5583896571493,-1.1801948161631064,0.062353231517034514,0.0,0.0,2720.433816190863
6,3,0.38740374581916137,89.6176110401386,-0.029613470773089096,0.0015645684711109325,0.0,0.0,2720.433816190863
7,1,0.5456792394867851,5.5194676822311015,-0.0018238669051060168,9.636035833478053e-05,0.0,0.0,2720.433816190884
7,2,0.06691701469405635,3571.5583896571434,-1.18019481616319,0.06235323151703601,0.0,0.0,2720.433816190884
7,3,0.38740374581916126,89.61761104013785,-0.029613470773090997,0.0015645684711109596,0.0,0.0,2720.433816190884
8,1,0.37679886394477025,5.259555088018924,0.0,2.6297762291213475e-06,0.0,0.0,-9327.627913682485
8,2,0.5869952189746508,0.12597419206456234,0.0,6.298706453874889e-08,0.0,0.0,-9327.627913682485
8,3,0.036205917080581046,3820.6814330999487,0.0,0.0019103397613800936,0.0,0.0,-9327.627913682485
9,1,0.46069986868135615,4.458670376586801,-0.006728292662504852,0.0016193089031703509,0.0,0.0,6376.599370403409
9,2,0.08724906253394055,2858.0031355619717,-4.3128286915746425,1.0379753450729623,0.0,0.0,6376.599370403409
9,3,0.4520510687847063,64.52221120471481,-0.09736631855472606,0.02343330684517095,0.0,0.0,6376.599370403409
10,1,0.37679886394477025,5.259555088018924,0.0,2.6297762291213475e-06,0.0,0.0,-9327.627913682485
10,2,0.5869952189746508,0.12597419206456234,0.0,6.298706453874889e-08,0.0,0.0,-9327.627913682485
10,3,0.036205917080581046,3820.6814330999487,0.0,0.0019103397613800936,0.0,0.0,-9327.627913682485
11,1,0.37679886394477025,5.259555088018924,0.0,2.6297762291213475e-06,0.0,0.0,-9327.627913682485
11,2,0.5869952189746508,0.12597419206456234,0.0,6.298706453874889e-08,0.0,0.0,-9327.627913682485
11,3,0.036205917080581046,3820.6814330999487,0.0,0.0019103397613800936,0.0,0.0,-9327.627913682485
12,1,0.6738868677246905,6.843649435485045,-0.0023816178185150074,0.0001155848743676682,0.0,0.0,2068.7303016386913
12,2,0.04833138917661493,4967.788115017379,-1.728810454840886,0.08390277301204024,0.0,0.0,2068.7303016386913
12,3,0.27778174309869763,114.75193157081135,-0.039934138578313856,0.0019380869401764485,0.0,0.0,2068.7303016386913
13,1,0.6663735200932775,6.711782714811659,-0.002627519979806766,0.00014255856900468428,0.0,0.0,2345.361365324097
13,2,0.05025223953395081,4812.15927636088,-1.8838578633881604,0.10221048109121847,0.0,0.0,2345.361365324097
13,3,0.28337424037277403,109.92850534643662,-0.043034668495844225,0.0023348864349300594,0.0,0.0,2345.361365324097
14,1,0.0911714419126555,2577.004430866686,-1.0607480504918194,0.13986520774992556,0.0,0.0,4955.022974227607
14,2,0.42453733567014096,5.481277755371909,-0.002256206711782605,0.0002974927178267617,0.0,0.0,4955.022974227607
14,3,0.4842912224172061,87.13859266820167,-0.03586803778381915,0.004729389371858887,0.0,0.0,4955.022974227607
